DTPatternSetSheet,version=2.1:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Pattern Sets								
									
	Pattern Set	TD Group	Time Domain	File/Group Name	Burst	Start Label	Stop Label	Comment	
	erase_all_pset			erase_all.PAT	Yes				
	erase_all_pset			nvm_global_subs.PAT	Yes	subr			
	margin_read1_all1_pset			margin_read1_all1.PAT	Yes				
	margin_read1_all1_pset			nvm_global_subs.PAT	Yes	subr			
	mrd_ckbd_pset			mrd_ckbd.PAT	Yes				
	mrd_ckbd_pset			nvm_global_subs.PAT	Yes	subr			
	pgm_ckbd_pset			pgm_ckbd.PAT	Yes				
	pgm_ckbd_pset			nvm_global_subs.PAT	Yes	subr			
	pgm_vfy_oof_passcode_redcols_utst_pset			pgm_vfy_oof_passcode_redcols_utst.PAT	Yes				
	pgm_vfy_oof_passcode_redcols_utst_pset			nvm_global_subs.PAT	Yes	subr			
	pgm_vfy_oof_passcode_tst_pset			pgm_vfy_oof_passcode_tst.PAT	Yes				
	pgm_vfy_oof_passcode_tst_pset			nvm_global_subs.PAT	Yes	subr			
	testme_pset			testme.PAT	Yes				
	testme_pset			nvm_global_subs.PAT	Yes	subr			
